奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    approx_kl            | 0.007775603 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.647       |
|    win_rate             | 0.352       |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 124         |
|    time_elapsed         | 186         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008928608 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.672        |
|    win_rate             | 0.328        |
| time/                   |              |
|    fps                  | 4087         |
|    iterations           | 125          |
|    time_elapsed         | 187          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0063845622 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.68        |
|    win_rate             | 0.32        |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 126         |
|    time_elapsed         | 189         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008182597 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00732    |
