===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
| train/                  |              |
|    approx_kl            | 0.0054456834 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 2646         |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 0.0998       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.51         |
|    win_rate             | 0.242        |
| time/                   |              |
|    fps                  | 3677         |
|    iterations           | 443          |
|    time_elapsed         | 740          |
|    total_timesteps      | 2721792      |
| train/                  |              |
|    approx_kl            | 0.0053956504 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 2652         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.512       |
|    win_rate             | 0.25        |
| time/                   |             |
|    fps                  | 3676        |
|    iterations           | 444         |
|    time_elapsed         | 741         |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.006909512 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2658        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.51        |
|    win_rate             | 0.26        |
| time/                   |             |
|    fps                  | 3675        |
|    iterations           | 445         |
|    time_elapsed         | 743         |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.007981871 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 2664        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 3675        |
|    iterations           | 446         |
|    time_elapsed         | 745         |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.006718853 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
