Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    iterations           | 186          |
|    time_elapsed         | 222          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0067455326 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00252      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 0.0644       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 5140        |
|    iterations           | 187         |
|    time_elapsed         | 223         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.006507609 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.052       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.825        |
|    win_rate             | 0.175        |
| time/                   |              |
|    fps                  | 5144         |
|    iterations           | 188          |
|    time_elapsed         | 224          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0066342806 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0048      |
|    n_updates            | 1122         |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.0455       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.177       |
| time/                   |             |
|    fps                  | 5146        |
|    iterations           | 189         |
|    time_elapsed         | 225         |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.005599975 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.003      |
|    n_updates            | 1128        |
