奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 2286        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.59        |
|    win_rate             | 0.41        |
| time/                   |             |
|    fps                  | 4134        |
|    iterations           | 383         |
|    time_elapsed         | 569         |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.009659252 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 2292        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.595       |
|    win_rate             | 0.405       |
| time/                   |             |
|    fps                  | 4135        |
|    iterations           | 384         |
|    time_elapsed         | 570         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.007729728 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 2298        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.595       |
|    win_rate             | 0.405       |
| time/                   |             |
|    fps                  | 4136        |
|    iterations           | 385         |
|    time_elapsed         | 571         |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.005148878 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 2304        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
